// 20200907202606
// https://api.github.com/users/emeps

{
  "login": "emeps",
  "id": 65875258,
  "node_id": "MDQ6VXNlcjY1ODc1MjU4",
  "avatar_url": "https://avatars0.githubusercontent.com/u/65875258?v=4",
  "gravatar_id": "",
  "url": "https://api.github.com/users/emeps",
  "html_url": "https://github.com/emeps",
  "followers_url": "https://api.github.com/users/emeps/followers",
  "following_url": "https://api.github.com/users/emeps/following{/other_user}",
  "gists_url": "https://api.github.com/users/emeps/gists{/gist_id}",
  "starred_url": "https://api.github.com/users/emeps/starred{/owner}{/repo}",
  "subscriptions_url": "https://api.github.com/users/emeps/subscriptions",
  "organizations_url": "https://api.github.com/users/emeps/orgs",
  "repos_url": "https://api.github.com/users/emeps/repos",
  "events_url": "https://api.github.com/users/emeps/events{/privacy}",
  "received_events_url": "https://api.github.com/users/emeps/received_events",
  "type": "User",
  "site_admin": false,
  "name": "Emerson Patryck",
  "company": null,
  "blog": "",
  "location": null,
  "email": null,
  "hireable": null,
  "bio": null,
  "twitter_username": null,
  "public_repos": 6,
  "public_gists": 0,
  "followers": 0,
  "following": 0,
  "created_at": "2020-05-24T23:27:24Z",
  "updated_at": "2020-09-06T04:02:12Z"
}
